ID,Prediction
1140,0
2540,0
156,0
3507,0
2736,0
124,0
3527,1
1723,1
3854,0
6165,1
1438,0
5949,0
1076,0
1817,0
5468,1
3529,0
5067,1
3480,0
1959,0
6272,0
2649,0
5383,1
1522,0
1951,0
3629,0
2707,0
6255,1
5817,0
1238,0
1252,0
4164,1
4140,1
3450,0
3034,0
2152,0
641,0
4012,1
6164,0
1966,0
861,0
1274,0
2499,0
5747,1
5624,1
3922,1
2393,0
2723,0
360,0
1950,0
729,0
4943,0
5040,1
100,0
4176,1
3224,0
6276,0
4323,1
3753,0
6014,0
857,0
2225,0
6485,0
2643,0
3030,1
610,0
865,0
703,0
500,0
3780,0
4957,1
3158,0
3743,1
1712,0
2423,0
3352,0
4459,1
881,0
5149,1
1600,0
1862,0
2497,0
6277,0
5674,0
1584,0
3572,0
2528,0
3299,1
1681,0
3247,0
4791,1
508,0
3950,1
2379,0
1588,1
4430,0
1936,0
1685,0
5445,1
356,0
4287,1
2330,0
971,0
2015,0
4920,1
3290,0
1528,0
2833,0
474,0
1305,0
1064,0
1021,0
6372,0
3622,0
5523,1
6291,0
5499,1
4553,0
3432,0
5712,0
4955,0
1523,0
2297,0
3025,0
5138,1
840,0
1509,1
633,0
3468,0
6210,0
5968,1
1569,0
643,0
1573,0
2832,0
1864,0
6080,1
4655,0
16,1
4081,1
3180,0
3419,1
807,1
4386,1
3881,1
515,1
4276,1
4231,1
6110,1
2092,0
1900,0
5280,1
3398,0
4668,1
6161,1
1901,0
811,1
3145,0
2557,0
4217,1
2466,0
6418,0
2671,0
2906,0
5081,1
698,0
3154,0
1229,0
4299,1
5090,1
5010,1
6537,0
5571,1
3360,0
5719,0
3738,1
720,0
565,0
4384,0
2696,0
4350,0
4711,0
5854,0
2820,1
5754,1
3430,0
2994,1
4139,1
5923,0
1491,0
3394,1
2308,0
2692,0
617,0
3809,1
5862,1
4057,0
3590,1
2675,0
6201,1
4053,1
2311,0
